	-webkit-border-radius: 2px 2px 2px 2px;
	-moz-border-radius: 2px 2px 2px 2px;
	border-radius: 2px 2px 2px 2px;
	box-shadow: none;
	margin-bottom: 30px;
	transition: all .3s;
}
.wpcf7-form .contact-lawer-form .form-control:focus {
	border-color: #948b3e;
	color: #191919;
}
.wpcf7-form .contact-lawer-form .wpcf7-submit {
	background-color: #948b3e;
	border-color: #948b3e;
		-webkit-border-radius: 2px 2px 2px 2px;
	-moz-border-radius: 2px 2px 2px 2px;
	border-radius: 2px 2px 2px 2px;
	color: #fff;
	padding:11px 27px 12px 28px;
}
.wpcf7-form .contact-home-lawer-form {
	max-width: 470px;
}
.wpcf7-form .contact-home-lawer-form .wpcf7-submit {
		background-color: #948b3e;
	border-color: #948b3e;
		-webkit-border-radius: 2px 2px 2px 2px;
	-moz-border-radius: 2px 2px 2px 2px;
	border-radius: 2px 2px 2px 2px;
	color: #fff;
	padding:11px 45px 12px 45px;
	margin-top: 21px;
}
.wpcf7-form .contact-home-lawer-form .form-control {
	border-color: #e5e5e5;
	-webkit-border-radius: 2px 2px 2px 2px;
	-moz-border-radius: 2px 2px 2px 2px;
	border-radius: 2px 2px 2px 2px;
	box-shadow: none;
	padding-top: 12px;
	padding-bottom: 12px;
	padding-left: 15px;
	margin-bottom: 9px;
	transition: all .3s;
}
.wpcf7-form .contact-home-lawer-form select.form-control {
	text-indent: 6px;
}
.wpcf7-form .contact-home-lawer-form .form-control:focus {
	border-color: #948b3e;
	color: #191919;
}
.wpcf7-form .contact-home-lawer-form select {
	height: 50px !important;
}
.widget_categories li::before {
	display: none;
}
.footer-widgets {
	background-color: #181b33;
	color: #fff;
	font-weight: 300;
	padding-top: 72px;
	padding-bottom: 8px;
}

.about-us-footer {
	line-height: 26px;
	margin-bottom: -15px;
}

.footer-widgets .social-media-list li a::before, .social-widget a::before {
	font-size: 16px;
	height: 40px;
	width: 40px;
	line-height: 40px;
	background: transparent !important;
    border: 1px solid #948b3e;
}
.footer-widgets .social-media-list li a:hover::before, .social-widget a:hover::before {
	background: #948b3e !important;
}

.footer-widgets .sidebar-column .widget-title {
    position: relative;
		padding-bottom: 18px;
		margin-bottom: 26px;
		color: #fff;
}

.footer-widgets .sidebar-column .widget-title:after {
    position: absolute;
		left: 0;
		bottom: 0;
	  content: '';
		background-color: #948b3e;
		height: 3px;
		width: 50px;
}
.footer-widgets .widget ul li {
		padding-bottom: 12px;
}
.footer-widgets .widget ul > li > a {
	display: inline-block;
	position: relative;
}
.footer-widgets .widget.widget_nav_menu ul > li > a:before {
	font-family: FontAwesome;
	content: "\f101";
	font-size: 15px;
	color: #54576c;
	margin-right: 10px;
}
.footer-widgets .sidebar-column .widget {
	margin-bottom: 38px;
}
.site-footer {
	background-color: #181b33;
	color: #fff;
	text-align: center;
}
.site-info {
	border-color: rgba(255,255,255,.1);
		color: #bfbfbf;
	text-transform: initial;
	font-weight: 300;
	padding-top: 17px;
	padding-bottom: 20px;
}
.site-info a {
	color: #bfbfbf;
}
@media ( min-width: 991px  ) {
	.footer-widgets .sidebar-column:nth-child(1) {
	max-width: 33.3333333333%;
	flex-basis: 33.3333333333%;
}
.footer-widgets .sidebar-column:nth-child(2) {
	max-width: 16.6666666667%;
	flex-basis: 16.6666666667%;
	padding-left: 30px;
}
.footer-widgets .sidebar-column:nth-child(3) {
	padding-left: 100px;
}
.footer-widgets .sidebar-column:nth-child(3) {
	padding-left: 65px;
}
}
@media ( min-width: 767px  ) {
	.custom-timeline.elementor-tabs-view-horizontal .elementor-tabs-wrapper {
		display: none;
	}
}";}
